6	10
0.653171	0.0723573	0.172631	0.259076	0.0993408	-0.113517	-0.00254927	-0.0554007	-0.0766615	-0.173733	-0.0501474	1.11206	-1.19825	-2.27989	-0.976239	-0.612876	0.640885	0.788223	-0.199109	-0.535665	1.16564	0.284441	0.104871	-0.41549	-0.90274	-0.332746	-0.819542	-0.361199	0.84455	0.465791	-0.674782	-0.885955	0.0181325	0.402688	0.125819	-0.676583	0.566876	-0.139231	0.226899	0.253065	-0.45238	-0.34297	-0.0743922	0.454603	-0.010524	-0.315317	0.41097	0.581135	-0.892122	-0.706762	0.373532	0.0525948	-0.143214	0.594748	0.550347	0.765997	0.574758	0.12823	-0.0529403	0.129825	-0.326718	-0.100936	0.421131	0.454314	0.284247	-0.349292	-0.191393	0.333567	1.01364	-0.565801	0.277773	-0.063817	-0.519333	-0.0769438	-0.802955	-0.182348	0.91129	-0.0964169	0.882601	-0.28692	-0.208617	
0.0202985	0.220373	0.295188	-0.187155	0.176878	-0.187589	0.0122395	-0.284509	-0.466331	-0.303424	0.154986	-0.44225	-0.410218	-0.340458	0.284404	0.693389	-1.25267	-0.59432	-0.429056	-1.18412	0.259272	-0.23854	0.326505	0.85241	-0.0972295	-0.493334	0.506344	-0.0968128	0.401161	-0.153387	0.436767	-0.744576	-0.0872388	-0.764773	0.487961	-0.257838	1.00975	-0.157505	0.064263	-0.189068	0.0855041	-0.527099	0.157079	-0.0627302	0.431542	-0.572912	-1.14772	-0.204106	0.751289	0.778502	0.181069	-0.647274	0.751216	-0.30479	-0.239622	-0.231287	1.22724	0.611018	0.373655	0.0770462	-0.927368	0.1352	0.0780953	-0.265334	0.185271	0.270237	-0.0292056	-0.6141	0.133045	-0.318441	-0.0831085	-0.346	-0.297164	-0.598908	-0.112922	1.03923	-0.585934	-0.566782	-0.316355	-0.0909115	-0.781544	
-0.452922	0.0706387	-0.0546416	0.0817286	-0.229794	0.0891701	0.076516	-1.28632	0.201882	0.0605195	0.0351372	1.4392	0.276923	-0.805877	-0.312836	0.424176	-0.387383	-0.699742	-0.409778	0.622797	0.984925	-0.373948	-0.85868	0.253035	-0.418139	-0.372749	-0.228264	0.256089	-0.631666	0.176125	0.503671	-0.926368	-0.919558	-0.125096	-0.656394	-0.112203	0.545341	-1.29832	0.0516695	-0.470996	0.289071	0.124085	0.145557	0.823467	0.225447	-0.439804	0.407316	0.288413	0.592879	-0.135345	-0.639728	-0.158921	-0.60085	-0.0542541	0.750416	-0.406854	0.165128	-0.0842424	0.11221	-0.0858225	0.0289833	-0.311641	0.0255517	0.339889	0.92992	-0.12385	0.192867	-0.0348103	0.921552	0.368672	1.8082	-0.560057	-0.446841	-0.245231	-1.11458	0.6836	0.219429	-0.815615	-0.00548823	-0.707893	0.27701	
0.333387	0.00350515	0.138505	-0.00698061	-0.0362935	-0.038938	0.320606	-0.269333	-0.276935	0.126264	-0.101889	-0.289836	-0.893805	0.647317	-0.059809	0.524772	-0.169989	0.421601	-1.19552	-0.415107	-0.447501	0.114004	-0.157712	-0.467911	0.405093	0.459873	-0.907951	0.345157	-0.220837	-0.0827569	0.0465527	0.50758	0.478527	-0.113242	-0.407431	0.244893	0.220821	0.107641	0.392087	-0.369561	-0.55189	1.29196	-0.0988635	-0.796535	0.139793	0.382623	-0.195274	-0.0196054	-0.604403	-0.846301	-0.393786	0.535159	0.058475	-0.240283	0.44063	-0.352575	0.374171	-0.567619	0.133627	-0.307839	-0.284309	0.122908	0.351983	0.493496	0.168417	-0.0202585	0.0418175	-0.00453252	0.339977	-0.57335	-0.643384	0.667494	-0.271768	0.574744	-0.617329	0.51247	0.24161	-0.175716	-0.0238967	-0.933091	-0.0177114	
0.498952	0.138881	0.0581231	0.226637	0.148412	0.097091	-0.040504	-0.431549	-0.332447	-0.0357096	-0.153626	-1.47395	1.29864	0.723702	0.889674	0.56412	0.0995125	1.00536	0.668428	-0.917319	-1.03924	0.581702	-0.36594	-0.308636	0.493909	-1.17386	0.904976	-0.129663	-0.291203	0.328516	-0.0683342	1.10676	-0.465283	0.251845	0.438369	-0.347315	0.0711944	1.20167	0.304717	-0.0502222	0.580203	0.352477	-0.75803	0.987739	0.0314579	0.622575	-0.324369	0.0945905	-0.17909	-0.414448	0.743103	0.236318	-1.10716	-0.364656	-0.282024	-0.508781	-0.165121	0.309181	0.695942	-0.127848	-0.0397145	0.255722	0.338893	-0.196305	-0.379584	-0.000871583	-0.513629	0.380191	-0.00175532	0.345474	-0.0326865	0.307141	0.380027	0.807488	1.10886	-0.077325	0.215792	-0.690974	-0.308916	0.309244	0.150474	
0.319803	0.0364383	0.00998135	-0.155036	-0.0524951	-0.260997	0.0334656	0.0179404	-0.130199	0.0119791	0.0866825	-0.474069	-1.48166	-0.622953	-0.348491	0.631753	-0.729603	0.636499	-0.738012	0.978598	-0.403357	1.10928	-0.0618565	0.00249356	-0.623896	-0.427512	0.398783	0.492346	-0.468842	-0.0556806	0.0578314	-0.451451	0.407789	0.294298	0.257249	-0.396174	-0.341982	-0.630018	-0.828637	0.615287	-0.301987	0.149184	-1.01958	0.216441	0.468836	-0.575996	-0.438512	-0.112993	-0.387209	0.602572	0.385275	0.237757	-0.470879	-0.353828	-0.0890989	0.339618	0.746483	0.277584	-0.447951	0.512782	-0.895332	1.20691	0.403224	-0.708538	-0.0386166	0.623101	-0.284471	0.591216	0.170304	-0.0991536	0.161584	0.10051	0.403383	0.128464	-1.21274	-0.302166	-0.690639	-0.220241	-0.304348	0.554224	-0.281472	
0.152647	0.150428	-0.479843	0.103989	-0.226361	-0.00479944	0.156992	-0.0598052	0.177646	0.0585466	0.517299	0.996733	0.902568	0.0638848	-0.735873	-0.190036	-0.707497	0.52368	0.464006	0.104826	1.08505	0.688133	1.19679	-0.560414	-0.235209	0.438411	-0.57035	-0.203292	-0.188688	-0.311311	-0.587246	0.298203	-0.23912	0.507118	0.355342	0.639044	0.292568	0.0691243	0.102711	0.165793	-0.0995151	0.290453	0.365855	-0.357963	-0.416922	0.208315	0.699758	0.305722	-0.0848024	0.619294	-0.82163	0.0405499	-0.734862	0.418535	0.313706	-0.550336	-0.127246	0.175957	0.947378	0.429325	0.542335	-0.357714	-0.172142	0.992759	-0.417793	0.0686343	0.30946	-0.032507	0.0247675	-0.314764	0.183016	0.422536	-0.292352	0.133638	0.0698675	-0.486092	-0.179367	-0.646113	-0.310174	0.29287	-0.35502	
0.302222	0.0487488	-0.0376888	-0.0484915	-0.093842	0.145055	-0.163384	-0.0644172	0.00318395	0.367032	0.243302	-0.250504	0.957288	0.937327	-0.334218	-0.939745	0.403834	0.53087	1.07944	0.705918	0.22191	-0.471107	-0.308895	0.376684	0.476359	-0.533865	-0.229326	-0.783505	-0.208849	0.325973	-0.285575	0.350785	-0.474811	-0.533107	-0.960757	0.629062	0.649821	-0.77914	0.260098	-0.165865	-0.370429	0.0719104	0.0181371	-0.943075	-0.279833	0.0345711	-0.280571	-0.207625	-0.680536	-0.152375	0.557251	-0.0151822	0.124668	0.402866	0.0178143	0.207063	0.297046	0.308784	-0.470584	-0.665211	-0.202032	0.5349	-0.286888	-0.613798	-0.095762	-0.20371	0.104181	0.567922	-0.181222	0.447015	-0.293199	0.396939	0.0701232	0.22523	-0.0685085	0.217295	0.149342	-0.242257	0.305106	0.026871	-0.0314863	
-0.221034	-0.0472566	-0.25046	0.144928	0.0917815	0.685457	-0.196191	0.072354	0.0906985	-0.0402572	-0.115456	0.851589	-0.248148	-0.913836	-0.896622	1.32856	-0.483077	-1.33943	1.20314	0.489756	-0.65946	-1.31015	-0.57616	-0.961698	-0.563617	-0.454452	-0.672927	0.312659	-0.50289	0.31246	-0.818179	0.510384	0.62004	0.091361	0.0583737	0.678306	0.354652	0.188821	0.061955	1.29186	1.50873	0.446353	0.417288	-0.40312	-1.3119	0.430858	-0.224261	0.221719	-0.0579417	0.156073	0.0889548	-0.268736	0.922462	0.757965	0.39534	-0.10674	-0.600851	-0.123812	0.734823	0.108242	-0.274637	-0.508636	-0.0692816	0.0414988	0.094076	0.0458368	0.099567	-0.609547	0.269561	-0.689701	0.384989	-0.227487	-0.0354234	-0.643573	-0.0341053	0.997416	-0.21347	-0.0415291	-0.258961	-0.309477	-0.898235	
0.589414	-0.120244	-0.296159	0.114201	0.577319	-0.0731742	-0.0250788	-0.309641	0.0878321	-0.0990478	0.33279	-0.494493	1.6642	0.731221	0.343234	-0.928802	-0.873087	0.932323	-0.125637	1.86439	-0.0166649	0.361293	-0.209551	1.15753	0.881449	0.0492258	0.34503	-0.401152	0.211267	-0.154928	-0.334692	0.203737	0.0902061	-0.13183	0.327036	-0.0960437	0.572829	-0.459469	-0.400035	0.246186	0.391212	0.0639137	-0.014637	-0.233695	0.389824	-0.799178	0.0866027	0.0323618	0.484011	-0.554845	0.248614	0.432871	-1.08609	-1.03627	-0.186235	-0.530674	-0.94087	0.226297	0.561586	-0.109405	-0.146551	-0.24454	-0.286959	-0.623495	-0.709285	0.361324	0.556115	0.127735	0.514404	0.694962	-0.253356	0.34164	0.870075	0.637698	-0.58586	0.269862	-0.150857	0.0591907	0.273778	0.354886	-0.932008	
0.513034	-0.00959223	-0.159751	0.116676	-0.176884	-0.00878131	0.121624	0.0661641	0.0374413	0.00750866	0.120159	-1.13108	-0.591169	-0.841617	0.0844117	1.45339	-2.7216	0.877755	0.469602	-0.435485	-0.532783	-0.082977	0.0283547	-0.8299	-0.233782	-0.525364	0.730316	-0.898697	0.234958	-1.10699	-0.36634	-0.532165	-0.237564	-0.368519	0.323453	-0.229736	0.427888	-0.0873893	0.534092	-0.436716	0.501272	1.17977	0.0743776	-1.06458	0.897583	-0.726964	0.662836	0.839063	-0.150837	-0.321943	0.501237	-0.407425	0.503369	0.0176651	-0.294984	0.122535	-0.850284	1.50387	0.295265	0.440202	-0.343799	-0.341832	1.10513	0.206146	-0.111697	-0.167037	-0.246573	-0.102756	-0.504895	0.450246	0.660963	-0.582167	0.425237	-0.471886	-0.35887	-0.465575	0.707722	0.0648033	0.871746	-0.992311	-0.334622	
-0.0880052	0.105171	-0.138736	-0.0845475	-0.167026	0.0232129	-0.096368	0.359969	-0.206498	0.0824359	-0.0482569	2.44697	0.235423	0.143675	0.280609	0.339067	-1.03986	1.78948	-0.141566	0.349605	0.294881	-0.367445	0.0885745	0.533931	-0.861873	-0.0428564	0.244954	-0.552194	-0.263821	-0.251123	-0.897162	0.77613	-0.755564	0.00804302	0.526743	-0.317656	0.213349	0.227182	-0.937443	-0.0490767	-0.873224	-0.185377	0.0913698	0.00415021	0.407639	0.485527	-0.00185902	0.0830065	-0.348809	0.21422	-0.211429	-0.146086	0.594484	0.325831	-0.331418	0.386257	0.357634	0.797459	0.0147035	-0.0201734	-0.336335	0.0162958	-0.318183	-0.570164	0.0230819	0.200532	-1.0763	-0.664089	-0.425509	-0.635539	-0.763861	0.0216905	0.463459	-0.0397182	0.0902821	-0.232753	1.18296	-0.468445	0.331128	-0.362388	0.686391	
1.76911	0.21264	0.991639	-0.268158	0.149846	-0.53448	0.0720776	0.231762	-0.122368	0.00112289	0.0683859	-0.376917	-2.68123	0.9486	-0.839454	0.705893	-0.873169	0.597458	-0.157026	0.56187	1.3105	-0.411469	0.411649	0.922024	0.432178	-0.35252	0.408489	-0.329401	0.0759406	-0.39621	-0.290591	0.221771	0.0850611	-0.1245	-0.57076	0.288108	-0.129987	0.92397	0.526053	-0.001692	0.100389	0.600434	0.0979246	0.284831	-0.859203	-0.0958322	0.165531	0.136069	-0.15277	-0.114115	-0.178048	0.533526	-0.36105	-0.150743	0.560401	-0.706808	-0.305169	0.958153	-0.285576	-0.274343	-0.537451	0.697335	-0.260488	0.19883	0.494373	0.0125457	-0.357487	-0.492469	-0.228156	-0.233264	1.24141	-0.896405	0.587757	-0.103694	-0.142056	-0.199498	-0.549361	0.661097	-0.566202	0.601356	0.17221	
0.851231	-0.0544736	0.227416	-0.0856375	0.175175	0.38968	-0.0153749	-0.214119	0.0532698	-0.114294	0.0335117	-0.835792	0.921915	-0.171019	-1.05539	-1.7981	-1.26273	0.777233	-0.823715	0.712163	0.428027	0.151819	-1.09878	-0.61487	-0.296817	-1.39069	0.618397	-0.247742	-0.468128	-0.570042	1.45138	-0.527391	0.0619947	-0.261762	0.323958	-0.606248	0.667042	-0.563793	-0.0246375	1.03368	-0.448953	0.107507	0.49837	-0.73638	0.425835	0.357793	-0.0339509	0.181182	-0.855558	0.238463	-0.0897955	-0.130021	-0.316624	-0.189116	0.112059	0.556415	-0.800242	0.541682	-0.736544	-0.1625	-0.311088	-0.200258	-0.319484	1.03099	0.237585	-0.498288	0.00618067	0.114805	-0.0112677	-0.423834	0.0883382	0.51568	-0.292226	0.100381	0.379169	-0.658711	0.175097	0.0671496	-0.775425	1.09313	-0.354469	
0.33955	0.202831	0.389425	-0.0332005	-0.101541	-0.475799	-0.0298112	-0.0711304	0.00471548	-0.13714	0.123047	-1.00286	0.373348	-0.683693	-0.437054	0.201032	0.14538	-1.15421	-1.4385	-0.238322	-0.235535	0.144734	-0.544702	-0.414897	0.183351	0.327216	0.377194	-0.0894406	-0.411504	-0.31873	-0.210368	-0.617396	-0.419785	-1.0769	0.226658	0.346962	0.598748	-1.10964	-0.667078	0.374589	-0.0751113	-0.702115	-0.369174	-0.614672	-0.436501	0.0871941	-0.483662	-0.24075	-0.30266	-0.379433	-0.272366	-0.384563	-0.108101	-0.26326	0.0783796	-0.556273	0.0756201	0.700738	0.416962	0.827952	-0.00909968	-0.287613	-0.0654841	0.313425	0.418502	-0.68865	-0.132094	-0.361704	-0.380813	-0.505323	0.260822	0.3328	-0.0202882	0.856726	-0.243639	1.25929	-0.168008	0.709892	0.533299	-0.149404	0.0588593	
0.46808	0.13042	0.425445	0.235144	0.107053	0.161994	-0.073562	-0.00649431	-0.0524138	0.153999	0.413744	-0.600298	-0.765694	-1.32644	0.0464363	0.630452	-0.222155	-0.228705	0.0441727	-0.30971	1.21196	0.601234	1.00258	0.464724	-0.430166	-0.0373946	-0.472372	0.14643	-0.37432	0.0999775	0.186285	-0.0187864	0.645053	0.682713	0.563599	-0.396312	0.389609	-0.493855	-0.553219	-0.978743	-0.8464	-0.752407	0.239593	0.406546	0.847201	-0.33116	-0.062653	0.311442	-0.303175	-0.0333743	-1.02657	-1.05761	0.557009	0.955315	0.193749	0.164671	-0.13221	-0.183403	0.673228	-0.426779	0.0913839	-0.773015	0.170384	0.364189	0.0680128	-0.294699	0.425682	0.536923	-0.0113269	-0.134647	-0.0968748	-0.142542	0.375281	-0.200529	0.369493	0.0377285	0.480309	0.129969	0.134733	0.404761	-0.667545	
0.474733	0.10576	-0.106121	-0.0490134	0.0463341	-0.065956	-0.151165	0.157581	0.0509419	-0.0985963	-0.0646219	0.679847	0.491355	1.04873	-0.0119003	-0.14325	1.25453	-0.236847	-0.473972	-0.27523	0.129997	0.216098	-1.07825	0.0338219	-0.361788	-0.773913	0.0292647	-0.226112	-0.901979	-0.304845	-0.0596626	-0.411911	0.413997	-0.426917	-0.307668	-0.211865	-0.659359	-0.188064	0.814315	0.00626623	-0.0924204	0.303368	0.0636378	0.0771074	0.471241	-0.385086	0.920769	1.41553	-0.0495903	-0.01178	-0.172733	0.226368	-0.627197	-0.309557	0.131615	0.357954	0.481308	0.452753	-0.148178	-0.221043	0.252795	-0.0115343	-0.398073	-0.426634	1.11652	0.471631	-0.704866	-0.614078	0.153463	-0.672958	0.0583054	-0.472731	-1.33533	-0.101523	-1.18364	-0.616661	-0.219785	0.294585	-0.465901	-0.871526	-0.0133531	
1.31982	-0.0825158	-0.192041	0.0511081	0.201364	0.0824476	-0.121	-0.0899885	-0.912777	0.0443646	-0.0802352	0.669504	-0.901099	1.50825	-0.777777	-0.938722	0.892485	-0.352923	2.85188	-0.223486	-1.45237	0.344493	0.110904	-0.255188	0.273409	0.202914	0.55851	-0.435934	0.340348	-0.0457949	0.141722	0.409389	0.654831	0.233103	0.330374	0.170331	-0.650888	-0.170486	-0.0665115	0.306947	-0.145709	0.206824	0.209448	0.236117	-0.249895	0.0515719	0.2803	-0.0993511	0.682869	0.576764	0.120253	0.0376542	0.391627	0.552995	-0.497088	0.0463683	-0.379619	0.285225	-0.791324	0.468073	-0.595189	-0.460526	-1.69947	0.328088	-0.267693	-0.0927632	0.270186	0.16152	-0.0312805	0.0169539	-0.449854	-0.773315	-0.209186	0.0959421	-0.683314	-0.0214425	-0.15899	-0.154642	-0.486096	0.516065	-0.162767	
0.4318	0.0434336	0.0874137	0.0780222	0.0710174	0.117586	-0.0572028	-0.0348799	0.176738	-0.176588	-0.0722687	0.792248	0.259166	0.81239	1.35388	-0.52821	1.81822	-0.0412824	-0.34136	0.694453	0.49905	0.0536614	-1.11643	-0.107818	-0.688023	-1.07499	-0.262309	-0.249276	-0.316323	-0.36187	0.211392	1.34739	0.707246	0.108487	-0.321084	0.653556	0.450145	0.408084	0.0527586	0.125483	-0.157366	-0.0926725	-0.263334	-0.0499221	0.42772	-0.535875	0.229248	-0.823068	0.157625	-0.0890666	0.345921	-0.547377	0.456746	0.297996	0.340487	0.952915	-0.548401	-0.338753	0.287465	0.234125	0.503589	-0.529394	-0.252496	0.331326	-0.577686	0.7968	0.303724	0.279995	-1.27349	-0.314293	-1.11724	0.364429	-0.269367	0.404619	-0.543443	-0.727562	-0.684343	0.391274	0.098229	0.133979	0.0443326	
0.46459	0.0926876	-0.0223114	0.0585172	-0.0426008	0.116075	0.129643	0.05371	-0.152614	0.0170515	0.0531272	-0.83333	-0.0934702	-0.0946092	0.408737	-1.68201	1.13088	0.895599	0.849405	0.0992435	-1.39191	0.683228	0.239884	0.361315	-0.0388976	-0.368828	0.0178035	-0.805766	0.728557	-0.504951	0.710774	0.816565	0.230276	0.199841	-0.517371	-1.40843	0.350751	-0.441038	0.880093	-0.13785	0.693122	0.024754	-0.274835	-0.00789235	-0.302068	0.456066	-0.272661	-0.444185	-0.758027	0.285398	0.91888	0.157725	0.480657	0.283905	-0.152142	0.117683	-0.480317	-0.401625	-0.3639	-0.474049	1.20482	-0.360942	0.0917911	-0.0341874	-0.147997	0.164644	-0.5356	-0.417278	-0.261553	0.627024	-0.154208	-0.389601	0.248457	0.152367	0.00763705	0.116817	-1.29454	0.840421	-1.25048	-0.233732	-0.37135	
-0.0698401	0.282767	0.0983428	0.577931	-0.282494	-0.176926	-0.513264	-0.201154	0.0501311	-0.113159	0.155845	0.847243	0.71668	0.854978	-0.0717964	0.851035	0.472949	-0.717742	-1.07698	0.09795	1.53002	-0.409337	0.277243	-1.39271	0.865132	0.0619025	0.32867	0.0190235	0.305728	0.414982	-2.0803	-0.0783697	0.558641	0.136429	-0.0925844	-0.0771193	0.348117	0.211911	-0.0870188	-0.526365	-0.14811	-0.369745	-0.184424	0.817846	-0.0240997	-0.851244	-0.49991	0.0703996	-0.820351	-0.0194565	0.186817	0.000607784	0.276789	-0.695932	0.0771304	-0.0020334	0.142556	0.234	-0.0993683	0.87583	0.81342	-0.360393	0.0957794	-0.0656614	0.835447	-0.514916	0.497736	0.0307927	-1.06984	0.649978	0.0940115	0.594092	0.494129	-0.220209	-0.089161	-0.362932	0.483713	0.27914	-0.22207	0.0152097	0.344121	
0.454523	0.0139112	-0.0396178	0.0638672	0.379112	0.0547095	-0.233917	-0.0737196	0.0207061	-0.53594	0.0607788	-1.02193	1.41248	0.585837	0.211157	-0.585808	0.0290461	-0.277125	-0.744446	0.833642	0.203019	0.741557	0.786413	-0.334747	-0.157721	-0.0139	0.676541	-1.26209	-0.39513	-0.561716	-0.612221	0.0956237	0.109685	-0.129304	-0.226718	0.337047	0.21832	0.10654	-0.283878	-0.557734	-0.321754	0.858628	0.500494	0.254037	-0.401894	0.392286	-0.637677	-0.365359	-0.148708	0.452103	0.00149852	-0.796971	0.332911	-0.0410839	0.144241	-0.0412161	0.187583	0.0569997	-0.226314	-0.3531	-0.520889	0.920872	0.70916	-0.115432	-0.847985	0.75925	-0.0309086	0.180264	0.372126	-0.181424	-0.396688	1.20825	0.000648819	0.392235	-1.09771	0.048064	0.660925	-0.135128	0.0714068	0.246858	-0.581293	
0.233951	-0.207128	-0.063194	-0.0710808	0.174922	0.00287716	0.085993	0.17722	0.262042	0.00867308	0.282378	-0.088585	-1.58311	-0.173502	-0.998771	-0.212132	0.363701	1.68429	-0.505455	-0.0983626	0.122341	-0.0348601	-0.0901954	0.0875758	-0.666247	-0.664831	-0.257197	-0.458207	0.157855	0.116203	-0.543544	0.146513	0.297473	-1.24307	-0.71668	-0.318366	0.611397	-0.802801	0.467645	-0.0792827	0.00830307	0.51334	-0.668217	0.134273	1.45095	-1.57084	0.352824	0.0486248	-0.262385	0.802168	-0.151961	0.169221	-0.00512922	-1.56752	-0.314861	-0.248842	-0.00637085	-0.116759	-0.527337	-0.000228455	-0.174258	-0.758867	-0.492882	0.408955	-0.328308	0.353783	-0.545591	0.017285	-0.37474	-0.419626	0.16531	0.329902	0.669045	-0.337536	-0.301075	-0.171485	0.407021	0.0937552	0.487872	-0.406907	0.0788946	
0.33873	0.0293618	-0.0965504	0.0735497	0.0405082	0.0757658	-0.205463	0.0768533	-0.0425682	0.0469478	-0.0337186	-0.827313	-0.106756	2.13063	1.56131	0.45241	0.747191	0.233516	1.53206	0.31301	-1.08452	0.0897193	-0.421504	0.315606	0.772204	0.320103	0.028545	-0.536203	0.603404	-1.04301	-0.379831	0.0349516	0.319633	-0.148284	-0.372466	0.639701	-0.0609536	-0.708692	-0.439804	0.683135	-0.249725	0.249917	-0.446338	-0.127919	0.0239418	-0.10356	0.0276327	0.519883	0.00438882	0.660667	0.256298	-0.151108	-0.210541	0.873544	-0.686719	-0.103356	-0.596079	0.905016	0.957329	0.518765	-0.342513	-0.266944	0.0927432	-1.76326	0.285684	0.700562	-0.370451	-0.016728	1.51503	0.0584992	-0.488137	1.51566	-0.736467	0.513485	-0.390773	-0.155198	0.452693	0.379878	-0.527962	-0.626649	-0.264378	
0.46116	0.128567	0.0381434	0.169253	-0.0293759	-0.134743	0.0116492	-0.137983	-0.138013	0.18827	0.0533405	-0.519545	1.9925	0.0822497	0.352174	-0.717297	-0.762616	0.612593	1.29297	-0.532111	-0.488642	-0.0100643	-0.00682361	-0.302087	0.458063	0.158113	0.427641	0.292963	-0.132432	-0.954443	-1.26893	0.792953	0.538667	-0.117699	-0.7267	0.652694	0.175795	-0.0161829	-0.0764064	-0.105884	-0.278086	-0.0314341	-0.671804	-0.500082	0.87214	-0.195693	0.355064	0.627909	-0.381913	0.0749686	0.480559	0.873363	-1.1762	-0.254307	0.291953	0.151196	-0.560787	-1.72073	-0.412	0.636703	0.298983	1.09724	-0.428938	0.757313	-1.11168	-0.10642	-0.963512	-0.439023	-0.770298	0.838452	0.62971	0.391494	-0.643995	0.113806	0.159429	-0.543278	0.518036	0.535761	-0.9584	0.00318825	-0.53714	
0.322575	-0.120518	0.052148	-0.0665265	0.00919119	0.153312	0.139484	-0.0289233	0.175648	0.0729345	-0.0780705	-0.0411162	-0.333798	1.43807	-0.301663	1.0409	0.160437	-0.192156	-0.726132	0.638706	-0.0649994	-0.433117	-0.224253	0.455648	0.368198	0.428341	-0.460088	0.440689	-0.550772	-0.72433	0.192343	0.748996	-0.0662657	-0.536448	-0.471273	-0.50247	-0.495339	0.573229	-0.246149	0.221149	0.170505	-0.229343	-0.891864	0.0478239	0.699307	-0.218961	0.190897	-0.0117378	0.00726422	0.251002	-0.0611137	0.380265	-0.489904	0.728695	0.400699	-0.277412	-0.472075	0.280416	0.0289165	-1.36251	-0.389713	0.183975	-0.433189	-0.055001	0.372398	-0.438206	1.0043	0.138795	-0.0480973	-0.30513	-0.192017	0.623177	-0.89822	0.337079	-0.0643362	-0.398937	-0.099386	1.01379	0.117891	0.520502	0.82609	
0.222094	-0.156073	0.120053	0.014133	-0.0609937	0.048731	-0.24286	-0.285783	0.156667	-0.154596	0.00479517	0.301445	0.871705	-0.266285	-0.138774	0.0824378	0.382479	-0.940224	0.558274	1.02169	-0.639384	0.29952	0.357816	0.10545	0.147954	0.576389	-0.234924	-0.544035	0.419794	-0.438216	0.557455	0.256641	-0.820251	-0.0434689	0.32329	-0.138625	0.494404	0.561491	0.949204	0.0223801	1.0622	0.432817	-0.773131	0.531096	-0.491228	0.0483508	0.164049	-0.0906185	-0.486378	0.194643	-0.376961	-0.553236	-0.198317	0.266788	-0.558285	-0.166158	0.260014	-0.269875	0.165395	-0.18096	-0.432441	0.0778005	-0.26699	0.321231	-0.170614	0.0805494	-0.483035	0.745442	-0.111088	-0.185757	-0.726732	-0.164823	0.314068	0.286772	-0.482862	0.135424	-0.103647	-0.52584	-0.43159	-0.0453003	-0.108179	
0.481555	0.253392	-0.311119	-0.121258	0.232286	0.165592	0.0247046	0.0425756	-0.0850579	0.220919	-0.340008	-0.00915282	0.681885	-0.879019	-0.4205	-1.18342	0.158677	-0.315928	0.313144	2.46818	0.303637	-0.270772	0.873199	-0.3124	-0.0865883	0.16397	-0.208723	-0.225498	0.436777	0.0689677	-0.5498	0.334044	-0.0181702	-0.771594	0.573589	-0.911732	0.107883	-0.0913528	-0.159083	0.566678	0.0616504	-1.14782	-0.28914	1.13962	-0.341827	0.118994	0.43627	0.152339	-0.277474	-0.798412	0.379066	-0.168747	-0.600845	-0.668191	-0.166456	-0.051615	0.906669	-0.934567	0.964959	-0.630118	0.303315	-0.0443742	0.436961	0.315266	-0.221891	-0.421944	0.615503	-0.442547	0.718744	0.366106	0.421176	-0.32487	-0.644004	1.12794	0.140525	-0.144784	0.555298	-0.758457	-0.189611	0.343526	-0.0528217	
0.397628	0.0223396	0.0134584	-0.107885	-0.0581315	0.131544	0.199888	0.11934	-0.0546277	-0.262469	-0.0996722	0.734688	-0.994276	-1.59699	-0.518057	0.215811	-0.702652	-0.038946	0.306491	0.604499	0.561332	-0.244037	0.156068	-0.547773	0.821596	0.385807	0.236099	0.0399334	-0.0971343	-0.168717	-0.0476089	0.380406	0.332662	0.130699	0.0898804	0.258746	0.196564	0.335611	0.906681	-0.139781	0.0616269	0.301349	-0.10285	0.335801	0.448469	0.107464	0.324329	-0.12763	0.397407	0.646074	-0.21732	0.241934	0.304457	0.339767	0.522957	-0.0244474	0.41811	0.680387	0.131508	-0.263432	0.0475944	-0.273052	-0.18654	0.454821	-0.34956	-0.482965	0.673711	0.79611	0.312646	-0.363554	0.463587	-0.0439905	-0.118818	-0.710044	0.142783	0.85633	0.736791	-0.0548045	0.666782	0.102956	0.0356384	
-0.198598	0.0503188	-0.136936	0.271896	-0.144024	0.112199	0.284398	0.220282	-0.214799	0.254356	0.613482	-1.23095	1.2456	-0.329578	1.41216	1.46654	1.60995	-0.0740048	0.61279	0.547274	1.19565	0.509685	-9.18088e-05	0.228767	0.0965494	-0.142111	-0.0283607	-0.0547611	1.44933	-0.19456	0.758028	-0.498858	0.022485	0.00603707	0.268893	0.00409588	-0.212904	-0.34609	-0.469608	-0.259051	-1.05419	-0.526769	-0.111231	0.534297	-0.238156	0.122782	-0.126516	0.859082	0.152227	0.48619	-0.346291	0.245602	-0.361261	-0.289599	0.0108374	0.0846599	-0.0269094	-0.000131557	-0.586828	0.388494	0.335486	0.509901	0.942975	0.488662	-0.220797	-0.00152728	-0.386087	0.72098	-0.0685964	0.039277	0.260312	-0.227675	0.106658	-0.118733	0.428886	0.0074252	0.167364	-0.158947	0.374818	0.221087	-0.360078	
