6	10
0.767013	0.122913	-0.0623386	-0.693365	-0.189596	-0.119135	-0.234971	-0.182417	-0.0565239	-0.233818	-0.0293994	-1.07194	-0.32453	2.78127	-1.01151	-0.147046	-1.46733	0.0344761	-1.05333	0.391936	0.266012	-0.274264	0.0293974	-1.47757	0.843238	0.114021	-0.655286	-0.458548	-0.356644	-0.614895	0.254621	-0.394011	-0.40746	-0.251684	-0.511173	-0.543365	0.298203	0.202108	0.604872	-0.651545	-0.253136	-0.39532	0.498999	0.227641	-0.274174	-0.00896826	0.391715	-0.494631	-0.513769	-1.02915	-0.442555	0.319854	0.29449	0.662432	-0.479807	-0.205468	0.294257	0.0968016	0.34277	0.312086	-0.179256	0.15081	0.505722	0.0917286	-0.381646	0.386079	-0.523049	-0.241507	-0.221462	-0.805856	-0.11473	-0.380907	-0.178317	0.415734	-0.741972	1.66168	-0.405475	-0.745242	-0.764405	-0.0214693	0.217286	
0.615547	-0.0976208	-0.042218	-0.368938	-0.182459	0.0797798	0.416832	-0.185623	-0.151781	-0.0290399	0.0144243	-0.0115465	0.260083	1.05062	-0.554089	-0.110797	-1.02694	-0.179523	-2.09385	-0.821248	1.21449	-0.500575	-0.391158	-0.354414	0.204263	0.932438	0.142005	0.637064	-0.388978	0.063516	0.116778	-0.485087	-0.402118	0.0645643	0.0395756	0.376631	-0.0903625	-0.0222677	-0.543217	-0.343436	-0.112346	-0.000166879	-0.121056	-0.286296	-0.00554371	-0.0169163	0.244905	-0.344451	0.471334	-0.218636	-0.414398	0.22037	-0.394879	0.210279	-0.0254143	0.423571	0.042725	0.072565	0.157365	0.186364	-0.847274	0.223555	0.538216	0.0277492	0.750124	0.0610723	0.0123174	0.297645	-0.310853	0.0179213	-0.23928	-0.029695	0.760254	0.611305	0.885572	0.393233	0.487287	0.737269	-0.112905	-0.0686011	-0.702672	
0.545759	0.0262745	-0.0984226	-0.361797	0.208672	0.363455	-0.419815	0.20401	-0.0868118	0.0396873	0.0704304	0.0442119	-0.527274	1.17439	0.646862	-0.0147736	-0.262759	-1.35747	0.256719	0.495069	0.117182	0.0809949	0.173899	0.233326	0.602828	0.851236	0.792905	0.922828	0.615044	-0.901637	-0.818158	1.42511	-0.016256	-0.53698	0.226151	-0.498524	0.00791325	0.110291	0.573123	0.112611	0.120468	-0.954917	0.1424	0.211725	-0.283519	-0.0291661	-0.46831	-0.143409	0.346183	-0.123728	0.713062	-0.122991	-0.281074	-0.0158856	-0.00282819	-0.305311	0.179607	-0.273038	-0.0927604	0.72524	-0.261277	-0.165227	-0.0776217	-0.630388	0.195664	-0.280754	-0.187991	0.0957065	-0.00659747	-0.595523	0.655824	0.790008	-0.616399	0.2166	0.949341	0.496968	0.0652934	-0.47756	-0.127489	0.271409	-0.393561	
0.809348	0.00918034	-0.0594168	0.500345	0.199668	-0.142883	0.066366	-0.00755535	-0.263092	-0.299754	-0.00245186	0.311525	1.42161	-2.19281	-0.870974	0.0196667	-0.477107	-1.12929	0.433631	-1.73563	0.654355	0.00298969	-0.648379	0.0199199	0.543507	-0.603295	-0.189404	-0.208829	-0.0421496	0.0321551	-0.0188521	0.101892	0.509256	-0.384435	-0.703074	0.0340655	0.203294	0.622077	-0.0567955	0.282725	0.296081	-0.000811338	0.262046	0.0884441	0.127059	-0.093524	-0.217437	-0.942353	0.512902	0.164194	0.312393	0.438215	-0.74889	0.448247	-0.0832359	0.0180578	0.0405177	-0.01289	-0.012333	-0.714873	0.448864	0.344355	0.347762	0.0211405	0.133573	0.77894	-0.77327	0.183354	-0.324846	-0.5141	0.289188	0.110964	0.451687	-0.560891	-0.0714015	0.443154	0.0590862	-0.0124432	1.16054	0.48438	-0.157853	
-1.05558	0.112983	0.215026	-0.00673752	-0.172279	-0.155996	-1.68876	-0.497875	0.566687	0.119954	-0.386172	-2.02599	0.628139	0.835385	-0.349671	-1.06676	-2.40738	0.485183	-1.22387	1.20599	-0.383082	-0.800109	-0.748943	0.531998	-0.467771	0.537144	-0.737099	-0.156307	-0.806835	0.130441	0.0812184	0.744988	-0.485391	0.975985	-0.460766	-0.0049076	0.0984425	-0.636803	0.431352	-0.457296	-0.123457	-0.320405	0.387009	-0.316565	-0.431831	-0.545897	-0.203827	-0.445585	0.199583	0.287699	-0.0611298	0.101081	0.623301	0.219545	0.0884796	-0.128989	0.430311	0.0939746	0.395692	0.344498	0.086037	0.304294	0.148109	0.228373	0.983914	0.0243094	0.21675	-0.729381	0.334348	0.155304	-0.155161	-0.32158	0.478663	-0.442676	0.191277	-0.240376	-0.22067	-0.188103	-0.392869	-0.454996	-0.0690452	
0.807974	0.0421986	0.0446254	0.0591412	0.270835	-0.616954	-0.598763	-0.290114	-0.526554	0.314712	-0.327134	-1.49042	0.826627	0.159526	0.786239	0.0318133	0.35922	-0.0227015	1.26426	-0.329443	-0.257649	-0.11875	-0.461178	-0.822608	-0.505955	0.291412	-0.422185	-0.383253	-0.799397	0.31819	0.648319	-0.665103	-0.270932	2.15863	-1.06317	0.690304	-0.19803	-0.963804	1.13966	0.163111	-0.247262	-0.700357	0.125387	-0.132064	-1.08302	-0.323266	-0.38228	-0.278012	-0.280085	0.11089	0.194044	0.159294	0.14998	-0.0514667	0.230668	-0.202375	-0.624707	-0.254213	-0.680718	0.625794	-1.05183	0.768725	0.324143	0.294784	0.720463	0.0234512	0.164592	-0.508773	0.130437	-0.156328	-0.224108	-0.507547	-0.964578	-0.201448	0.778653	-0.0153973	-0.110163	-0.385059	-0.295914	-0.244442	0.518942	
0.844756	0.399482	0.214281	0.19036	-0.121045	0.118977	0.236194	-0.0508225	-0.31302	0.0900174	-0.377138	-0.315175	1.15484	1.62944	-1.07479	-0.695546	-1.00334	0.161844	1.52575	-0.347664	0.943694	0.109343	-0.216154	0.214874	-0.0644438	0.316382	0.0487727	0.800182	-0.0327744	-0.0420964	-0.649315	-0.0880099	-0.324856	-0.933987	-0.291948	-0.999863	0.570269	0.0226131	0.220284	-0.567028	0.00133552	0.325559	-0.868393	-0.395866	-0.266163	0.159684	-0.121755	0.0937493	0.180105	-0.0938223	-0.558701	-0.100552	-0.160865	-0.268322	0.539697	-0.22066	0.441148	0.0464945	-0.154854	-0.000449757	-0.235833	0.496471	0.463106	0.193302	-0.0805877	0.357399	-0.128217	0.0155839	-0.395003	0.500693	-0.804855	0.107456	0.885454	0.192895	0.249658	-0.301382	-0.985025	-0.239133	0.000498177	0.638943	0.277182	
0.245213	0.12574	-0.0373624	-0.00954276	0.0733836	0.170877	-0.10255	-0.0634636	0.164149	-0.0839674	0.00907522	-1.78997	-0.0548382	0.84369	0.893713	-0.273823	0.342567	-1.42085	1.03324	-2.58261	-0.665774	0.45067	-0.312785	0.237074	0.277135	0.500423	0.449925	-1.15258	0.856138	-0.0637751	-0.792049	0.179824	-0.953706	-0.0959111	-0.393662	0.635282	-0.547074	-0.889858	-0.337513	-0.444404	-0.277833	0.701616	-1.27718	0.279994	-0.444226	0.196356	0.109732	0.0886	0.861349	0.142083	-0.474105	-0.494134	0.0172785	0.202086	0.0155056	0.136923	0.0397421	0.0620867	-0.0796174	-0.131563	0.0277412	-0.114018	-0.164212	0.0478104	-0.306643	0.365986	-0.175709	0.030701	0.495406	-0.0836272	-0.674139	-0.0510465	-0.974279	0.343206	-0.127331	0.0509799	-0.225089	-0.328021	0.762874	0.2621	0.093744	
-0.330757	0.00645453	0.296651	0.204611	0.0742956	-0.114671	0.320739	-0.222591	0.829392	-0.00876222	-0.104995	-0.179668	1.0182	0.78679	0.0518126	0.586668	-1.28522	0.304729	1.49149	-1.23678	0.215077	0.0202993	0.2431	-0.129902	0.949965	-0.245037	-1.47579	-0.0937157	-0.272186	0.632938	0.104194	0.130036	0.566018	-0.0195873	0.082158	-0.802031	0.103283	-0.388894	-0.149558	-0.166213	-0.0427667	-0.853356	0.0537122	0.130611	-0.508759	-0.462576	-0.0257963	-0.94031	-0.869366	-0.162959	0.359035	-0.301132	-0.343747	0.0181833	0.375983	0.703548	-0.359006	-0.504651	-0.288751	0.713701	-0.461155	0.304468	-0.188393	0.310334	-0.0815817	0.231904	-0.243895	-0.203728	0.169147	-0.654362	1.10348	-0.12342	0.443589	0.155058	0.966853	-0.705022	-0.586338	0.0781123	0.0161351	-0.687326	0.526501	
0.474872	0.13738	0.0449875	0.0968365	0.171182	0.0812576	0.045425	-0.0181245	-0.0840567	-0.286485	-0.182406	0.735547	0.737062	-0.128142	-1.29683	-0.995227	-1.76546	-0.226492	-0.643591	-0.0980485	0.178395	0.357867	-0.209739	-0.533977	0.0522479	-0.402525	0.521239	0.0520348	0.144794	-0.265521	-0.557988	-0.137625	-0.0407965	-0.57555	-0.0306313	-1.46874	-0.529673	-0.692113	-0.159169	0.165699	-0.611628	0.148397	-0.294802	0.895199	0.255425	0.524376	-0.00512744	0.0440275	-0.360374	-0.951954	-0.25852	-0.700538	-0.239452	0.369791	-0.645328	0.272355	-0.697843	-0.483841	-0.0971872	0.0152534	0.750356	0.10089	-0.818295	0.50896	1.38898	-0.178074	0.791538	0.219587	0.932656	0.228116	-0.478112	-0.469494	-0.978158	0.08793	0.0660079	-0.880033	0.264776	0.159158	-0.224475	-0.504266	0.238016	
0.0375518	0.0689748	0.0914069	0.0822154	0.435606	-0.103227	-0.163903	-0.00117854	0.121071	0.157807	-0.102091	-1.25941	-0.0619513	0.769953	1.05372	0.839354	-1.29423	1.04654	0.67777	-0.785072	0.698928	-0.173689	-0.0846606	0.154541	0.857144	-0.0588997	0.35127	0.52064	-0.568613	-0.261447	-0.0080792	-0.0739756	-0.0634284	-0.590125	-0.0183321	0.0578185	-0.195328	-0.358382	-0.832285	0.722455	-0.0952158	-0.127885	-0.134647	-0.139076	-0.00862572	-0.062386	-0.381765	-0.0135601	-1.46252	-0.103924	0.360293	0.908583	0.150304	0.382384	-0.341319	-0.218353	0.199083	0.414698	-1.18277	-0.220132	-0.830098	-0.355539	0.360254	0.538683	-0.0353374	-0.0980086	0.0903423	-0.0845042	-0.308674	-0.101924	-0.827702	0.898479	0.15445	1.17242	0.709615	-0.772682	-0.406788	0.167767	-0.666594	0.344991	-0.558335	
0.516587	0.110805	-0.20216	0.338253	-0.107129	-0.248555	0.134973	0.156232	-0.00149011	-0.581213	0.31569	1.74012	0.617682	-0.88806	-0.814755	-1.24408	0.71911	-0.120926	0.766454	1.28943	0.39503	-0.717555	-0.28374	0.423501	-0.298833	0.128365	-0.435593	-0.304731	0.969367	0.802931	-0.02929	-0.858125	-0.0467291	0.17991	0.210245	0.290054	-0.16907	-0.767641	-0.154024	0.224479	0.233409	0.486748	-0.0357565	-0.837933	-0.0323539	0.642841	0.579384	-0.0878338	-0.0338795	-0.16756	1.01231	-0.133336	0.243426	-0.466822	-0.181124	0.730828	-0.120123	-0.00427577	-0.251454	0.322391	0.819455	-0.344746	0.0036847	0.558131	-0.682488	0.403524	-0.109805	0.0894989	0.28329	-0.564125	-1.07545	0.191403	-0.25013	0.522333	-0.39093	0.054125	-0.165491	0.35874	-0.127932	0.28934	0.128277	
0.425694	-0.132183	0.0359076	0.0670116	0.251989	-0.0419176	-0.288498	-0.113435	-0.206327	-0.0173134	0.17855	1.62676	-0.54549	0.355229	-0.151713	0.509066	-1.22909	-0.143465	1.29564	0.770175	-0.277574	-0.47163	0.090038	-0.194414	-0.12286	0.07897	-0.196899	-0.0426449	0.805412	0.0231537	1.15789	0.248686	-0.345567	0.807149	-0.347085	0.179878	0.0935078	0.461403	0.249621	0.239567	0.181217	-0.172157	-0.338941	-0.164088	-0.340708	-0.194762	-0.630893	-0.192409	0.145595	0.134084	-0.203259	0.696558	-0.039881	0.181064	-0.52634	-0.229482	0.123584	-0.712288	-0.134911	0.495366	-0.875559	-0.507154	1.07366	-0.461804	1.25769	0.154264	0.150781	-0.344857	-0.484802	0.51046	0.420861	-1.37589	-0.844062	0.729705	-0.76613	0.291257	0.167369	0.605529	0.304016	-0.183248	0.365893	
0.246156	-0.0102642	0.0351822	0.00180916	0.0209295	-0.400383	-0.0675862	-0.0673433	0.04639	-0.0502586	-0.380308	1.27464	-0.77606	-0.674802	2.17092	-2.15028	1.22039	0.00923337	-0.983886	0.894364	0.602556	0.662637	-0.907163	-0.371021	0.472084	-0.478256	-0.332716	0.0206197	-0.11606	-0.609044	-0.112443	1.46517	-0.163584	-0.155383	-0.290283	0.11551	0.45135	0.569973	0.346474	0.693319	-0.288718	-0.262565	0.826292	-0.235805	0.000635218	0.0627006	0.0127536	0.0395335	0.503754	-0.488536	-0.358023	0.413304	0.586358	-0.105683	0.294284	-0.290238	-0.0335227	0.170221	-0.312733	-0.176731	-0.0212127	0.029798	0.244082	0.974472	0.092838	0.20873	-0.245709	-0.180965	0.290036	-0.697502	-0.25458	0.598118	0.49086	-0.294951	0.426601	-0.16848	0.150198	-0.0176133	-0.478098	0.0495814	-0.0540163	
0.308946	0.300579	0.0584464	-0.23851	-0.0245864	-0.0488019	0.0338598	0.0529669	-0.0245702	-0.0129731	0.162634	-0.588194	-0.0760375	-0.802467	0.300622	0.230527	-0.357249	1.41524	-0.823271	1.09161	0.0819804	-0.0963901	0.0142295	-0.155952	0.698707	-0.097676	0.307162	0.348352	-0.560487	0.6726	-1.25998	-0.00786563	0.553791	-0.540796	0.011417	-0.0346011	0.282579	-0.16168	0.14539	0.555835	-0.726807	-1.13317	-0.897186	-1.06505	-0.114928	-0.783801	0.469032	-0.219693	-0.697442	0.113342	0.458167	0.478265	-0.126847	0.6058	0.425447	0.0550666	-0.163635	0.859953	-0.186014	-0.367302	-0.94824	-0.962303	-0.748168	0.690983	-0.407183	-0.13625	-0.460059	0.199362	-0.758354	-0.243179	0.17933	0.366089	0.313893	0.67625	0.0619821	0.301895	0.191794	-0.241325	-0.0991576	0.261148	-0.285956	
0.104953	0.0330571	-0.279592	0.124009	0.0489625	-0.165344	0.00635833	0.0165469	0.138494	0.192269	-0.0325403	-0.559095	-0.578369	2.72797	-0.0350796	-1.03437	-1.00134	-1.16004	1.15956	-1.08589	1.15745	-0.225227	0.879144	0.614452	-0.0631874	-1.3338	-0.0395354	-0.250894	0.278381	0.247485	-0.157004	-0.188231	-0.277638	0.754183	0.412809	0.536835	0.748871	-0.509595	0.841871	-0.221941	0.341385	0.56252	-0.140842	-0.21788	0.263191	-0.352935	0.342901	-1.195	0.536387	0.483815	-0.421914	-0.361255	-0.0547655	-0.71402	-0.155653	0.341871	0.43893	0.572693	0.228163	-0.817544	0.135862	0.272407	0.0724779	0.0372215	-0.349705	-0.348821	0.616536	0.301592	-0.850858	0.571608	0.182264	-0.273627	0.682456	0.440937	-0.277262	0.000820989	-0.130223	-0.305619	0.601007	-0.0188453	-0.2486	
-0.113014	-0.0167456	-0.095669	-0.204865	-0.0244992	0.156537	-0.03523	0.0291144	0.468384	-0.0100066	0.0562345	0.848331	0.955411	-1.56499	-0.162012	-0.166109	0.83903	-0.167262	1.11693	0.12598	0.85889	-0.367315	0.609333	0.718722	0.450553	-0.94504	-0.115508	-0.499084	-0.453031	0.251326	-0.498031	0.49331	-0.155717	-0.333757	0.357124	-0.520375	-0.277969	-0.218852	-0.411583	-0.602315	-1.43814	-0.368097	-0.565398	-0.382001	0.282642	0.0344588	-0.42279	-0.338798	1.13835	-0.52763	-0.944197	0.263172	0.651002	1.00159	-0.128985	0.375812	0.540774	-0.223851	-0.652523	-0.0959974	-0.376284	-0.280817	-0.567863	0.0212199	0.198597	0.146591	-0.00176664	0.184949	0.258432	0.110872	0.974337	-0.036882	-0.505317	0.587415	0.626533	0.293004	-0.315421	0.160151	-0.418029	0.803265	-0.121043	
0.45366	0.0285013	0.228852	0.0268189	0.0123156	0.110034	-0.0624013	-0.0248378	-0.0393512	0.0927215	0.205821	0.184218	-0.454784	-0.900292	-0.643684	0.29265	0.788892	0.641202	-1.36243	1.38028	-1.19133	-0.225998	0.0205965	-0.610114	-0.0725255	0.195765	0.000833493	0.550336	-0.403295	0.698839	0.549267	-0.0475334	-0.161066	0.494225	-0.586064	0.112364	-0.0853612	0.507636	0.036979	0.269012	0.154531	-0.0471104	0.348157	-0.202175	-1.15893	-0.987007	-0.144786	-0.891695	-0.0737171	0.284233	0.316249	0.134085	-0.431832	0.581673	-0.683999	0.9443	1.04961	0.348387	-0.503792	0.472632	-0.631121	0.573505	-0.534996	-0.603697	-0.115239	0.551108	0.865047	0.0935431	0.399158	0.569403	-0.128849	-0.0112847	-0.353864	0.531043	0.729491	0.512389	0.551905	0.18154	0.492623	-0.0116327	-0.156486	
0.442712	-0.0670154	0.0844218	-0.143234	-0.271679	-0.0111418	-0.000792831	-0.122662	-0.166005	-0.137275	-0.0207315	-0.356334	-0.417203	-1.5509	0.716946	1.67914	0.822837	0.107667	-0.620773	1.66688	0.51534	0.644512	-1.33803	-0.984023	-1.75509	-0.170617	-0.883502	-0.172145	-0.949399	-0.408601	-0.414752	-0.188967	-0.0792924	0.775927	-0.40578	0.336641	0.304891	-0.707542	0.039535	-0.420576	-0.323632	-0.047339	-0.67236	0.194132	0.122488	0.845831	0.00311536	0.162272	-0.0260263	0.47699	-0.0125774	0.459987	-0.494801	0.0785822	0.678819	-0.776682	-1.23058	1.04105	0.46326	0.591773	0.437938	-0.375707	-0.261738	-0.95795	0.106935	0.0499767	0.314567	-0.187771	0.260979	-0.799396	0.287205	0.0396281	0.217018	0.986728	-0.539878	-0.693544	-0.017729	-0.971889	0.244795	0.440347	0.52907	
0.646055	0.113755	0.0371189	-0.306283	-0.100983	0.061799	-0.164671	0.178463	-0.220022	-0.588885	0.295617	0.876024	-0.83063	-0.674952	-0.443941	0.690117	-0.166352	1.12729	0.0532436	1.47098	-0.600725	-0.382184	0.924324	-0.14484	1.21951	0.690185	-0.486709	-1.34542	-0.73331	0.909578	0.611784	-0.363841	-0.792517	0.000653418	0.326486	-0.13742	-0.729525	0.148154	0.533035	-1.03375	-0.621818	-0.145387	0.421027	1.11185	-0.384575	-0.888435	0.177114	-0.318796	0.668221	-0.134719	0.195803	-0.839251	-0.173869	-0.578829	-0.413005	0.0524082	0.0492426	0.278373	-0.924394	-0.637204	-0.279868	-0.385975	-0.0632718	0.20013	0.0312969	0.269022	0.883295	-0.227914	-0.161651	-0.511962	-0.0217879	-0.217246	-0.127234	-0.42217	0.0358045	-0.469696	0.346483	-0.244078	0.0232082	0.0237805	0.629026	
0.417758	-0.0530271	0.0838648	0.0101477	0.0241836	0.0150805	-0.216749	0.23453	-0.00460956	-0.0216216	-0.177289	0.303112	0.22948	0.620253	-0.701927	0.778923	-1.00839	-0.931984	0.905152	-0.027631	1.05033	-0.641884	0.218322	-0.343303	-0.357704	0.0564251	0.597402	-0.767512	0.694183	-0.135179	0.037956	-0.433155	-0.465574	0.555711	-0.222743	0.918499	-0.55031	-0.282561	-0.345179	1.05032	0.287563	0.363075	-0.748931	0.163476	0.201078	0.0691635	-0.0144124	-1.04656	0.433439	-0.82031	-0.0117383	-0.19446	-0.0961019	-0.333767	-0.117296	-0.0642824	-0.359277	0.736298	-0.295879	-0.683526	0.492209	0.139449	0.0521009	0.0803236	0.107255	0.0418789	0.274232	0.434221	-0.590282	0.295004	1.20184	-0.0219858	-1.27557	0.00302691	-0.223253	-0.135441	-0.19923	-0.395006	0.0250225	0.288996	0.236846	
0.138511	0.146909	0.0653198	-0.130947	-0.112178	0.0408432	-0.15224	-0.185969	-0.0688472	-0.127712	-0.167465	-0.175278	-0.81792	0.0857179	-0.226173	0.593568	0.634017	-2.04096	0.449475	0.714115	-2.38383	0.326052	-0.933094	0.106092	0.525411	0.241238	-0.356644	-0.14926	-0.265763	0.488612	0.270306	-0.0961583	-0.795847	-0.244056	-0.585283	-0.37964	-0.109608	0.843317	0.607449	-0.170365	-1.04649	-0.188603	-0.798899	-0.940352	-0.589468	0.216338	0.611837	-0.639731	-0.798206	0.00553203	0.584454	-0.186022	0.179738	0.530874	-0.329016	-0.530803	-0.30676	-0.542967	-0.149099	0.581021	0.359576	-0.18101	0.118924	-0.215946	-0.109451	0.71823	0.201398	0.375854	-1.16837	-0.318825	0.390464	-0.7453	-0.0658127	0.150372	0.288616	0.186404	0.237215	0.267454	0.275526	0.345251	-0.180428	
0.461274	0.0622155	0.0273098	0.0481117	0.198505	0.0209234	-0.0511135	0.367454	-0.020422	-0.0488435	-0.151426	-1.20723	-0.12899	-0.960375	-0.405024	-0.544755	1.00357	0.697642	-0.437682	0.0135093	1.88708	0.306443	-0.501639	-0.0343363	-0.960247	0.718538	0.0729899	0.965644	0.460647	-0.289739	0.0681674	1.10626	0.199607	0.382129	2.08096	0.689633	-0.768689	-0.353667	-0.988789	0.716182	-0.410216	0.555185	-1.15875	0.618678	0.0490837	-0.15191	0.40198	-0.114318	-0.0375829	0.72336	-0.266153	-0.374858	0.654831	-0.0153542	-0.98254	0.171333	0.570888	-0.463829	0.048305	-0.364537	1.22845	-0.43567	0.0538348	0.0627031	-0.740071	-0.279204	0.379785	0.0648102	-0.437688	-1.58559	0.0583095	-0.155467	-0.378785	0.32239	-0.614419	-0.575143	0.540869	0.373176	-0.162799	-0.634817	-0.573408	
0.626691	0.134654	0.702713	0.0470228	0.14106	-0.419033	0.158165	0.103466	-0.226853	-0.0814144	-0.076571	-0.490879	-0.335147	-0.161961	-0.00679041	1.28771	0.160642	-0.446969	-1.49316	-0.673853	-1.42529	-0.426562	0.381638	0.27637	-0.0725267	-0.318591	0.439859	0.123333	0.374762	0.0778491	0.285079	-0.392349	-0.217489	-0.523062	-0.0639422	-0.158046	-0.362061	-0.270981	-0.449794	-0.258786	-0.442025	-0.230622	0.409099	0.224023	0.0962489	0.11786	0.741831	-0.176619	-0.214201	-0.54078	-0.485873	0.460424	-0.0172985	-0.619043	-0.732125	0.460799	0.62754	1.03643	0.00239599	0.0765169	0.313787	0.327099	-0.693268	-0.339003	0.120968	0.110456	0.650614	-0.191319	-0.11187	0.192154	-0.463451	0.171976	0.471625	-0.675322	0.425335	-0.985747	0.20492	0.158582	-0.328388	-0.080329	0.177049	
0.101651	0.16416	-0.0810378	0.318318	0.146148	-0.186188	0.0290829	-0.391064	-0.127981	0.65655	0.10614	-0.798375	0.2556	0.846655	-1.19695	1.1758	-0.142943	1.21765	0.226347	1.86674	0.0553512	0.234428	-0.692105	-0.474655	0.408622	0.763617	0.0233422	0.348856	-0.0941516	-0.174249	0.00779985	-0.2143	-0.413096	0.325482	0.00768905	-0.0305648	-0.224165	0.0882674	-0.0962756	0.458465	-0.0390818	0.115698	0.216651	0.314659	0.695357	-0.120218	0.0232001	-0.537759	0.180227	-0.155622	0.77157	-0.984556	-0.258725	0.0906675	0.722346	0.392371	0.168159	-0.011035	-0.382971	-0.15184	-0.398995	0.66322	0.0528751	-0.342259	0.345701	-1.09547	1.29372	0.0314289	-0.584222	0.0252773	-0.186039	-0.247561	0.79894	-0.0438369	-0.0858107	0.146486	0.330555	-0.60517	-0.00151424	0.0394528	-0.00522133	
0.22144	0.0338441	0.107881	0.214833	0.32282	0.102731	0.04788	-0.107394	0.0754254	0.0903447	0.0914663	0.548957	-0.968447	-0.53885	1.38909	1.21957	1.5056	1.22125	0.291182	-1.8105	0.0994876	0.0387694	-0.565972	0.316383	0.799302	-0.555604	0.188818	-0.434134	-0.569249	-0.0797336	0.0758233	0.414844	0.136228	0.271647	-0.658999	0.162168	0.879189	0.870114	0.160608	0.5966	0.451985	0.109131	-0.450067	-0.35957	0.220509	-0.171568	0.202732	-0.181542	0.62795	0.00734865	-0.32862	-0.192168	0.597493	-0.874164	-0.00587053	0.260282	-0.733875	-0.894832	-0.348028	-0.592375	-0.802076	0.73414	-0.505745	-0.0953446	0.544525	-0.189169	0.059166	-1.04243	0.0935794	0.224579	0.134755	-0.507803	0.90457	0.415452	-0.647072	0.158569	0.253066	-0.544544	-0.530781	-0.611142	-1.02315	
0.485659	0.0395856	-0.0500367	0.0757205	-0.102066	-0.0840163	-0.0386068	-0.125269	0.160476	-0.0501188	0.0483803	-0.69795	-1.16281	-0.565669	1.44146	-0.404094	0.0653792	0.248193	-0.255168	0.627748	-1.31174	0.176453	1.57974	0.364843	0.101877	-0.528122	0.440719	-0.697334	-0.196795	-0.329325	-0.236514	0.056174	0.327344	1.05931	-1.21795	0.704632	-0.417963	0.439065	0.89723	-0.0520786	-0.345173	1.00445	0.201493	0.197025	0.153651	-0.288946	0.32499	0.334516	-0.645325	-0.252879	0.0459684	-0.394302	-0.407299	-0.0290632	-0.0469254	0.734245	0.0683145	-1.03638	-0.51537	-0.0368491	0.0572257	-0.12395	0.616711	-0.0773087	-0.22957	-0.092033	0.884978	-0.280703	0.526723	0.0558969	0.703845	-0.299462	-0.27375	-0.551951	0.445276	-0.375866	0.0485795	-0.001293	-0.397607	0.651811	-0.412796	
0.301706	-0.128967	0.162293	0.0634025	0.000863085	-0.00556521	-0.0674324	0.0645948	0.00939476	0.0480893	0.091139	0.379223	1.55019	-0.774069	-1.64507	0.174985	0.233501	-0.131751	0.132425	0.357692	0.228237	-1.42807	0.136111	-0.385628	-0.0393404	-0.0151628	-0.291091	-0.259376	-0.286669	-0.550977	0.562785	-0.457027	-0.0772107	-0.64901	0.0444997	-0.383668	-0.452882	0.00159671	0.116278	0.219634	-0.126624	0.702331	0.309193	0.548432	0.421395	0.322702	1.02414	0.328115	0.325047	0.138467	-0.460617	-0.178186	-0.688604	-0.83466	-0.140599	-0.0749952	0.772167	-0.421766	0.0326613	-0.0493781	1.01019	-0.266119	-0.428141	0.0980475	0.613681	-0.0533298	-0.409893	0.388643	0.6842	0.487423	1.57937	-0.386896	-1.20562	1.06697	-0.208014	0.297532	-0.975694	-0.0559426	1.15061	0.546228	-0.04582	
-1.46131	-0.0101466	0.16175	-0.00099618	-1.8431	0.108638	0.0667378	0.268409	0.0430731	0.067207	-0.0833787	-0.579967	0.0127947	-0.123856	-1.88141	0.0491208	1.60864	-0.435734	0.386878	1.02586	-1.76327	1.34186	0.534205	0.117867	-0.0630082	0.813273	0.753385	-0.3846	-0.172831	-0.518664	-0.398475	0.21721	0.0405052	0.273948	-0.422581	0.588126	0.0743838	-0.418524	-0.723225	0.185821	-0.0832857	0.0441468	-0.285744	-0.121645	0.123231	0.550915	-0.229277	0.924229	0.370112	-0.363303	0.147005	0.392145	0.13915	-0.201893	-0.277246	-1.67234	-1.27379	1.15251	-0.306574	0.352455	0.48808	0.252394	-0.0168645	1.01471	0.0435546	0.165181	0.43219	0.494346	0.59849	-0.0453673	1.18256	-0.463345	0.183271	-0.415168	-0.314459	-0.172908	0.256827	-0.294012	-0.0922067	0.0568727	0.679931	
0.425461	0.284995	0.129795	0.141133	0.076477	0.329851	-0.0992231	0.0264345	-0.0222471	0.204299	-0.12372	1.50892	0.767401	-2.09459	0.0887098	-1.03505	0.796997	-0.163898	0.763726	-0.145868	-0.596463	0.413102	0.0963315	-0.561519	0.0592338	0.116983	-0.184378	0.01059	0.198529	-0.395161	-0.0202834	-0.551605	0.727912	-0.15869	0.160558	-0.330661	-0.0726226	0.601283	0.236259	1.39363	0.253248	-0.463619	0.328934	0.485084	0.032127	0.692011	0.15913	0.281201	0.448276	0.163054	-0.137189	0.585406	0.158233	-0.615484	0.177136	0.165634	0.733976	-0.358426	0.297934	0.528723	-0.08128	-0.369157	-0.000436181	0.542623	-0.0915979	0.122635	-0.0387959	0.705655	-0.1945	-0.28639	-0.136553	0.0302959	0.128449	0.137223	-0.271319	0.472273	0.415609	0.0608123	-0.125604	0.0527868	-0.346323	
