6	10
0.0816939	-0.0208984	-0.0617457	0.533185	0.0386423	-0.0588103	-0.420761	-0.134824	-0.088184	0.310647	0.108423	0.395249	0.299031	1.24133	-0.390724	-0.527658	2.22916	0.754073	-1.15609	2.14977	0.101423	0.764526	-0.920872	0.833736	0.17773	-0.776247	0.176649	-0.449821	0.151728	-0.230929	-0.376117	0.32076	-0.91463	0.0507025	-0.063962	0.156436	0.211168	0.187622	0.0563842	0.377463	-0.527936	-0.134745	-0.585413	-0.441757	-0.0256424	-0.502317	-0.499709	-0.630942	-1.30643	-0.258274	-0.231219	0.0451079	0.228679	-0.163278	0.66328	-0.430409	-0.461286	-1.16853	-0.834885	0.412432	0.310598	-0.0534786	0.0422678	-0.30885	0.934346	-1.03528	0.787329	-0.329325	-0.387774	-0.0423105	0.278531	-0.245605	1.16456	-0.67135	-0.202388	-0.158155	0.830843	-0.314884	0.031443	-0.238058	-1.08702	
0.381537	0.117297	0.208094	-0.164142	-0.156843	0.0227735	-0.180665	-0.14751	0.134939	0.103482	-0.073024	-0.0378519	0.743348	-0.947061	0.360676	0.167721	1.61762	-0.823607	-0.803899	-0.178579	1.13074	0.344677	0.309561	0.117137	1.13233	1.14023	0.656265	0.388626	0.188112	0.484727	0.181083	-0.0124239	0.617599	-0.0113474	-0.0202803	0.899262	-0.0935752	0.00189078	0.63671	-0.58302	0.330663	0.199942	-0.204285	0.00465238	0.158299	-0.713318	0.969523	0.276429	-1.11414	-0.202462	0.0983809	-0.122789	-0.408369	-0.73227	-0.587693	0.39413	0.335234	0.295212	-0.507362	-0.102769	-0.310209	-0.00738516	0.0404502	-0.325419	-0.147908	0.653814	-0.100266	-0.176898	-0.774778	0.270537	0.106708	-0.296496	-0.137539	-0.106667	0.437421	-0.367449	0.141578	0.328695	0.472177	-0.196655	0.0224953	
0.410575	-0.0735957	-0.268435	0.307878	-0.0224881	-0.191656	-0.251523	0.231975	-0.0237093	-0.0978148	-0.0392053	-0.653122	-0.358044	-0.930074	-0.739847	0.894385	1.11327	1.40546	-0.949804	-1.43594	1.32159	-0.315326	0.639024	0.280667	-0.517035	-0.212189	0.746504	0.428192	-0.509156	-0.610635	-0.165189	0.560946	-0.747564	0.678314	-0.659434	-0.497984	0.791262	0.553928	0.44979	-0.670669	0.309138	0.554582	0.624912	0.217296	-0.180572	0.185972	0.214815	0.945389	-0.789563	0.208163	1.22217	0.408652	0.113662	-0.220901	0.470401	-0.178986	0.610452	0.620057	0.633025	-0.0403429	-0.459912	-0.165194	0.362176	0.719398	-0.982089	0.333045	-0.575287	0.589433	-0.00506308	-0.976259	0.441997	-0.685263	0.18467	-0.33382	0.468953	-0.253441	-0.813426	0.0837288	-0.501482	0.785183	-0.0305564	
-1.43064	-0.087772	1.68773	-0.130592	0.0868128	-0.0787092	-0.0919082	0.392817	0.20543	-0.267443	0.174028	-0.573316	2.12881	-1.09935	0.198428	-0.153195	-1.52402	-0.217839	0.935845	0.509268	-0.530674	-0.451519	-0.0603723	0.369733	0.119471	-0.152481	0.348722	0.0136142	-0.138728	0.201662	0.165621	0.0364153	-0.141246	-0.446014	-0.414177	-0.300641	0.595591	1.09186	0.184698	-0.164449	1.58108	-0.0391455	0.800279	0.176213	0.00222949	0.153452	1.50383	-0.123623	0.0291018	0.0121689	-0.506198	0.00294284	-0.296779	-0.665592	0.338786	-0.364034	-0.0866618	-0.0882292	-0.00359181	0.527841	0.272764	-0.0013947	-0.157478	-0.180066	0.0404794	-0.311686	0.291082	-0.118535	-0.130254	0.269212	0.221035	1.09452	0.237492	0.148825	-0.491169	0.645943	0.128217	-0.570639	0.700581	0.373511	-0.0246503	
0.70663	-0.0897972	-0.0104883	0.087459	0.0194401	0.132503	0.00524737	-0.481709	0.0407605	0.182091	-0.102422	0.613798	-0.21987	0.370417	0.408163	-0.566842	1.02928	1.46167	0.206301	-0.0808258	-1.54416	-0.194983	0.208769	0.0958475	-1.34687	0.148937	-0.157333	-0.915975	0.0347386	0.0838258	-0.490483	0.365759	0.969096	0.347327	-0.535482	-0.376481	0.86134	-0.316483	0.501427	0.927191	-0.400561	-0.454176	0.298568	0.129424	-0.814352	-0.350431	0.285029	-1.33656	0.788671	-0.59121	-0.0819503	0.194076	-1.07044	-0.275537	0.436459	0.216979	0.582066	-0.60029	0.35549	-0.120216	-0.149907	-0.726354	-0.0612816	-0.295791	-0.707005	0.248381	-1.18295	-0.0137947	0.138234	-0.36068	0.359213	0.41937	-0.13308	-0.782505	-0.267755	0.159136	0.331081	0.511787	0.487443	-0.665378	-0.319417	
0.431996	-0.0270591	0.00781972	0.102701	0.0321521	0.316451	-0.114525	0.0119754	0.0348384	-0.0227147	0.0314288	-1.29563	0.471696	0.812617	-0.517342	-0.806586	-0.925497	0.251066	0.940944	1.84086	-0.69675	-0.227167	-0.109173	0.127412	-0.797791	0.596002	0.838189	0.0336253	0.0317902	0.0340774	0.364884	0.660439	0.274397	-0.225295	-0.0174417	-0.538322	0.333117	0.23059	-0.753015	1.03809	0.751996	-0.0820848	1.03853	-0.229264	0.318811	0.117911	-0.125404	-0.110524	0.402601	0.21267	0.0484586	-0.532384	0.133404	-0.326361	0.770359	-0.0319453	-0.769551	-0.159599	0.319017	-0.428977	-0.352533	-0.985491	-0.333362	-0.229888	0.0962989	0.232642	0.4751	-0.0127425	0.352545	-0.831234	-0.764864	0.486449	-0.122361	0.734317	0.672484	-0.220934	-0.490889	0.674866	0.388575	0.0126685	0.0195765	
0.269881	-0.468036	0.187219	-0.235658	-0.0243091	-0.0107918	-0.103832	0.15994	0.0411767	-0.0516242	-0.0896887	-0.416472	0.0659504	-0.111647	1.29786	0.393112	0.483803	-0.177797	-0.841591	0.572745	-0.436117	-0.336384	0.127178	-0.236386	-0.0174679	0.0433985	-0.306101	-0.512544	-0.567848	-0.114311	0.256021	-0.189698	-0.715724	-0.431479	-0.374528	-0.0934331	-0.561503	-0.694214	0.145918	-0.594231	0.524353	0.965916	0.0865545	-0.373559	-0.858538	-0.937866	-0.0102107	-0.349982	0.133692	-0.161506	0.493238	0.176284	-0.0425231	0.412302	-0.00935377	-0.886463	-0.365822	0.0895998	0.453321	-0.445355	-0.196114	-0.49535	-0.139325	0.850283	0.298393	0.111493	0.233146	-0.227238	0.0162834	0.222051	0.262407	0.318333	-0.413074	0.321634	0.0178411	0.784557	-0.456745	0.329552	0.693726	-0.136534	0.147222	
0.181403	-0.00453548	-0.207566	-0.209419	0.0876927	-0.0755211	0.077542	-0.0551572	0.174282	-0.0234472	-0.104812	1.30791	0.38265	-1.0456	1.30029	0.728455	0.0999307	0.610759	0.792601	-0.0358181	0.703058	-0.0804755	0.194874	-0.611686	0.507295	-0.404394	0.503709	-0.275609	0.218717	-0.302091	-0.448789	-0.10494	-0.875402	0.215875	-0.202038	-0.479501	-0.348813	-0.0642967	0.0529087	0.587571	-0.051325	-0.369599	0.31506	0.791014	-0.249235	-0.00990023	0.0060467	-0.128887	0.707193	-0.0457645	0.0787498	0.47478	0.106686	-0.0773982	-0.030994	-0.0517146	-0.240983	0.702806	0.230203	0.304402	-0.720617	0.609313	0.269359	-0.114109	0.460014	-0.042434	0.0987518	-0.37892	-1.03207	-0.486505	0.726241	0.326488	0.152097	0.276707	-0.607855	-0.0848202	0.588928	1.20195	-0.0381189	-0.828395	-0.240684	
1.04886	-0.0885703	0.113711	-0.00444918	-0.168901	0.0969964	-0.646331	-0.224254	0.0279138	-0.0324379	0.0041982	0.889826	-1.68375	0.542575	-0.0332217	1.63094	1.62739	0.679716	0.0684582	0.00966174	-1.33294	0.259818	0.477882	-0.130915	0.27559	-0.256228	0.824031	-0.0200818	0.302489	0.147076	-0.131598	-0.563032	-0.490218	-0.0370849	0.574337	0.802797	-1.2404	-1.03569	0.14271	-0.825615	0.350159	0.0589044	-0.380686	-0.14737	-0.562026	-0.0387256	-0.904816	-0.794109	-0.899408	0.169228	-0.0885178	-0.0206813	0.1205	0.171914	0.126732	-0.0643226	0.181662	0.109409	-0.395112	0.339181	-0.60708	-0.282293	0.076671	0.0777054	0.356363	0.0125018	0.83469	-0.794273	-0.22256	-0.54611	-0.460646	0.548905	-0.600446	0.300738	-0.144224	0.581896	-0.443262	1.12508	0.766524	0.0586248	-0.658332	
0.354647	0.032069	0.112206	-0.262522	-0.0870883	0.139639	0.0696747	0.215583	-0.0995349	0.0188173	-0.194727	1.27009	-1.12619	-0.00743655	0.223862	0.309963	-0.31796	0.13643	-1.13395	-1.44147	0.624763	-0.170873	-0.246808	-0.288711	0.0238942	0.710166	-0.23679	-0.1765	-0.64399	-0.715122	-0.479993	0.181664	0.876051	0.355461	-0.0369227	-0.354236	-0.523092	-0.352397	0.83593	-0.298893	-0.472144	-0.0949797	-0.366628	0.349344	-0.0532969	0.385315	-0.0976195	-0.213028	-1.09588	0.565253	-0.495289	-0.051558	0.733983	0.0363176	0.737363	0.0128614	0.0539851	0.242305	-0.39768	-0.0644812	0.596633	-0.0665456	0.505048	-0.259594	0.509772	-0.698934	1.22839	-0.303631	-0.0841392	0.794577	-0.389685	0.128167	0.149118	-0.693266	0.640119	-0.559163	0.166252	0.573152	-0.491039	0.264658	-0.0720948	
0.236094	0.139076	-0.0982567	-0.0566667	0.0386507	0.0874624	-0.00363202	0.127457	-0.0986615	0.288703	-0.0638901	-0.0431552	0.300366	0.3095	0.0398618	-0.617249	-1.19757	-0.479496	1.95877	1.56865	-1.62178	-0.00443493	-0.0519829	0.08831	-0.131526	1.06756	-0.253656	-0.7138	0.103502	0.401625	-0.56244	0.697508	0.985074	-0.296898	0.575685	-0.18764	0.28459	-0.0759512	-0.342419	0.178487	-0.223979	0.219336	0.685334	-0.761928	0.260421	0.763418	0.148859	0.447619	0.0519723	0.107521	0.313929	-0.0417552	0.0665058	0.287497	0.388126	-0.104214	-0.32994	0.267703	-0.122036	-0.49434	1.23835	0.0758286	-0.187935	-0.512506	-1.31352	0.0634851	0.548714	-0.111475	0.504285	0.0300024	-0.0197436	0.00787776	0.481393	-0.59509	0.3395	-0.188376	-0.504062	-0.777884	0.0106117	-0.301761	0.390766	
0.0761653	0.244266	-0.0469044	-0.0141992	0.105392	0.321579	-0.16476	0.00690257	-0.380418	-0.231903	-0.108991	-0.415944	-0.742163	-0.325611	-1.20959	1.76718	-1.02538	-0.795361	0.252254	-0.540846	0.335093	0.639687	-0.234195	-0.000249196	-0.803004	0.308073	0.0965398	-0.646639	0.140904	-0.120622	0.093735	0.874987	-0.387617	-0.59731	-0.90229	-0.769378	-0.248839	0.822753	0.314183	-0.640459	-0.0682009	0.372493	-0.177805	0.128349	-0.032806	0.225106	-0.382879	-0.179128	-0.200714	0.0439178	-0.0971691	0.535704	-0.0516309	0.00784694	-1.49469	0.14641	-0.44346	-0.0250715	0.31344	-0.711187	0.0311805	0.344201	0.595704	-0.46093	0.366858	-0.0198268	-0.741349	0.121247	-0.27993	0.0792755	-0.372638	0.116333	0.068491	-0.223192	0.46335	0.369753	-0.896058	0.0581275	-0.2134	-1.04108	0.43094	
0.177351	-0.103415	0.0775364	0.0692556	-0.10817	-0.0360331	0.107469	0.0267574	0.027284	-0.0270486	-0.183689	-0.847046	0.310382	0.971337	0.184765	-0.148565	-0.425502	1.30621	-0.468058	-1.48099	-0.631783	-0.601811	-0.537959	0.154045	-0.0786684	0.406853	0.0528611	0.399016	-0.897415	-0.286398	0.408905	-0.31409	0.14375	-0.379856	-0.15025	0.816121	0.347728	-0.328186	-0.722291	-0.162915	-0.797115	-0.613908	0.694647	0.23957	-0.0174565	0.0466033	-0.00260187	-0.523071	-0.0125924	-0.36849	-0.963644	0.42609	0.715636	0.0165457	-0.366432	0.0560115	0.594682	-0.535095	-0.0406009	-0.232867	0.411332	0.51447	-0.514961	0.7544	0.385964	-0.380897	-0.266863	-0.54079	0.546953	0.236523	0.554762	0.299667	0.523882	-0.61335	0.037426	0.165069	0.274306	0.440743	-1.13428	-0.443156	0.100242	
-0.146591	-0.0660942	-0.0519317	0.0138657	0.419248	-0.00246566	0.112599	-0.197664	0.139062	-0.149249	0.0630904	-0.865932	-0.781477	-0.140225	0.900813	-0.361829	1.91328	0.0978844	1.00292	0.0344558	-0.223443	-0.999662	1.08979	0.543754	-0.0959888	0.676965	-1.08742	-0.736355	0.235041	-0.0338281	0.15291	-0.718247	-0.336218	-0.0766626	-0.0231945	0.258951	0.383747	-0.477567	0.200107	-0.0989554	0.308088	0.203816	0.156129	0.149259	-0.0462307	0.764728	0.541779	0.589856	0.0653205	-0.42693	0.195462	0.0592886	0.0367328	0.0437798	-0.109093	-0.0949258	-0.683783	-0.547198	0.889638	-0.000290651	-0.964017	-0.0556227	0.409693	-0.00878065	-0.114867	-0.644775	-0.266102	-0.127333	-0.142688	-0.381508	-0.253804	0.0622846	-0.261938	-0.155879	-0.414285	-0.246048	0.221047	0.190279	0.616233	0.243954	-0.15733	
-0.0487484	0.204076	0.0623651	-0.143198	0.134952	-0.0436554	-0.159724	0.338393	0.100969	0.858576	-0.295125	-1.93657	-0.00771192	0.185206	-1.1987	-1.69611	0.638726	2.08854	-0.323065	0.982335	0.192739	-0.170123	0.490793	-0.276048	-0.597056	-0.00299187	-0.34984	0.483632	-0.492922	0.691126	0.561653	-0.0450543	-0.929688	0.270914	0.218305	0.3306	-0.885737	-0.873896	0.180128	-0.304241	0.670896	-0.000528714	-0.186918	-0.605622	0.112177	-0.502135	-0.0811372	-0.0347083	-0.580797	-0.32549	-0.0284939	-0.240092	0.209831	0.259765	-0.00650935	-0.153353	0.41961	-0.183904	0.0232221	-0.108484	0.50031	0.210126	1.19081	0.388629	0.841082	0.250387	0.38395	-0.862771	-0.574418	0.45087	-0.336017	0.292062	-0.094115	0.0423274	0.218837	0.255425	-0.310551	0.244896	0.00382986	0.222141	0.19037	
0.557817	0.021196	-0.0463989	0.440906	0.166952	-0.0795453	0.223474	0.133571	-0.0660895	-0.0332338	-0.155768	1.11872	0.113894	-1.62923	0.242087	-0.455859	0.505048	0.00900019	1.02207	0.1384	-0.713672	0.142174	0.100553	-0.446457	0.332082	0.12991	0.544535	-0.464183	1.46819	-0.297174	0.144494	-0.334183	-0.0437818	0.419874	0.292944	0.0987091	0.271908	-0.525461	0.134113	1.06595	1.12278	1.29909	0.0771735	0.666787	0.0508805	-0.013035	0.535373	0.726585	0.661673	0.237374	0.614608	-0.624166	-0.296736	-0.0907564	0.663565	0.364585	-0.214331	0.235549	-0.401273	-0.881683	0.0107207	0.416375	0.196862	-0.431791	0.028768	-0.158008	0.208582	-0.244476	0.165013	1.45309	-0.224459	-0.0849279	0.432995	0.18703	-0.0769734	-0.780945	0.248092	-0.303572	-0.0920195	-0.465332	-0.311685	
0.371112	-0.230952	-0.00151305	-0.119454	0.00862753	0.0142245	-0.143605	-0.0325464	-0.194558	0.082997	0.01431	0.0443535	0.0795553	0.291407	-0.308852	1.04963	0.258541	-1.62357	-0.526883	-0.381102	0.453472	-0.124164	0.243664	-0.03973	-1.14048	0.165743	-0.338379	1.54156	0.316493	0.208648	-0.630689	0.195989	0.260788	-1.3707	-0.312431	0.758074	0.116393	-0.313663	-0.0407805	-1.33236	-0.0952068	-0.264916	-0.58642	0.868502	-0.104095	-0.175581	0.214252	-0.514646	0.0212784	-0.128272	0.54496	-0.523682	0.0265259	-0.397579	0.17122	-1.02381	0.475579	0.0105929	0.150827	0.363427	0.274008	-0.13029	0.110323	0.252872	0.166641	0.29266	0.186949	0.428639	0.4098	0.0673958	0.523377	-0.197842	-0.665835	0.0100201	0.648809	-1.10756	0.621979	0.286129	0.0885897	0.402503	-0.327441	
0.559677	-0.208791	0.0392284	0.262941	-0.134249	0.0143153	0.122193	0.0696689	0.153298	0.15385	0.0448938	0.68566	0.532129	-0.979377	-0.646113	-1.47468	-0.678154	-0.321233	0.843363	-0.936448	-1.29877	-0.538859	0.485687	-0.229969	-0.256183	0.415027	-0.314722	-0.492064	-0.951249	0.374945	-0.591194	-0.0152064	-0.104777	-0.583177	0.304962	0.427837	0.584235	-0.769437	0.176871	-0.0402932	0.036371	0.423059	0.658774	-1.07589	0.00839846	0.247708	0.115068	0.74024	0.161666	0.84414	0.0947995	0.247271	0.814275	-0.888714	0.405669	0.713589	0.0329323	-0.999878	-1.11178	1.1668	0.136987	-0.259844	-0.115055	0.179186	0.526988	-0.144475	0.514009	0.338755	-0.136164	0.878996	0.127292	-1.01965	-0.393988	-0.767368	-0.611855	0.348369	0.0965677	-0.577593	-0.433208	-0.103313	0.406739	
0.493	-0.035862	0.0220606	-0.192005	0.0310765	-0.045626	-0.0920178	0.0284781	-0.0388828	-0.0360539	0.0991093	0.419955	-0.506269	0.222661	1.21278	0.571984	1.07191	0.675779	0.730126	0.412495	-0.311002	0.5367	0.0686004	-0.0810743	0.30848	-0.870187	0.229258	-0.949704	-0.258496	-0.309185	-0.426322	-1.31307	-0.0257324	-0.369154	0.259272	0.0651842	-0.246752	0.0108888	-0.728552	0.31104	0.207116	0.200682	-0.449403	0.143984	-0.750925	-0.34314	-0.28772	0.980795	-0.371955	0.281112	-0.199794	-0.507046	-0.422015	0.312855	-0.822038	0.695762	1.13449	-0.634974	0.669238	-0.211487	0.575533	-0.621402	-0.128695	-0.339256	0.380942	0.244789	1.23178	0.748744	0.112855	0.241189	-0.719213	0.025198	0.0277359	-0.653712	0.424711	0.0112663	0.664464	-0.0586833	0.835727	0.160855	-0.037353	
-1.22929	0.030113	0.21105	-0.0802057	0.153864	0.121291	0.0879743	-1.51782	-0.501202	0.131689	-0.0431098	-0.634465	1.04142	-1.05145	0.092677	-0.471549	-0.568202	-2.70174	-0.0185194	-0.392066	0.706976	0.114418	0.180232	0.576233	-0.333245	0.257479	0.680887	1.06279	0.522303	0.323556	-0.148191	-0.649847	-0.0876829	0.00376812	0.492163	-0.25075	-0.2738	-0.254576	0.412318	1.16728	-0.952529	-0.4084	0.489748	0.292704	-0.499585	0.22831	0.561291	-0.264128	0.998266	-0.16791	-0.144023	-0.0572165	1.00628	0.244844	-0.127001	-0.474112	0.283692	-0.397966	0.208824	-0.720587	0.00169666	-0.0629221	-0.385921	0.493191	0.0709863	0.252	-0.0485242	-0.299647	-0.122499	0.624357	0.0823197	0.767163	-0.541505	-0.333002	-0.685146	-0.0917125	0.92071	-0.4757	-0.907987	-0.648157	-0.202716	
0.250451	0.338679	0.000250192	0.215927	0.315163	0.162563	-0.120218	-0.123023	-0.0303175	0.118966	-0.124873	0.0944265	-0.541392	-0.115388	2.31431	-0.131605	1.40274	0.0278343	0.101275	-1.3129	0.497848	0.547079	0.20834	-0.314871	-0.303869	0.00379309	0.00915332	0.0512139	-0.246302	-0.92644	0.636972	-1.43696	0.0284581	-0.57118	-0.955478	0.782461	-0.0469232	0.192187	0.246476	-0.298804	-0.161295	-0.664507	0.406846	-0.271162	-0.307799	0.0403439	0.226538	0.564973	1.3411	0.502225	0.474484	0.842028	-0.281551	0.636014	-0.344997	0.166645	0.3955	-0.620616	-0.382485	-0.0517274	-0.380924	-0.246317	0.295862	-0.382993	-0.380619	-0.487348	-0.447634	-0.0884512	-0.435642	0.214243	0.401597	0.738895	-0.241793	0.241642	-0.544329	0.0720162	0.497812	0.159114	-0.704317	0.0254213	0.232475	
0.683659	-0.144989	-0.307804	-0.0288815	-0.000849691	-0.199806	-0.190406	-0.0519795	-0.00746398	-0.21908	-0.0565877	-0.202254	0.282114	1.48322	1.51669	0.906371	0.29623	-0.125823	0.0693218	1.33404	1.41856	-0.239681	0.0152455	-0.529254	-0.908306	0.231042	-0.741461	-0.87203	-0.0451035	0.385557	-0.0820883	-0.00912358	-0.23404	-0.128149	-0.46467	-0.922681	0.0863744	0.747551	0.253905	-0.362371	-0.118507	-0.672551	-0.470581	-0.715819	0.17517	-0.376907	0.0703635	-0.438831	-0.0940356	-0.00163009	0.489843	0.89135	0.118012	-0.506606	-0.355235	0.633852	0.267058	1.08637	0.540855	0.283155	0.0586911	-0.0777893	0.0873728	0.152134	-0.43981	-0.726773	-0.0163135	-0.758755	-0.381704	0.312668	-0.000482948	0.745502	0.629176	-0.654203	-0.108357	0.319636	-0.93975	0.544192	-0.0733564	0.534759	0.414675	
-0.302391	-0.133685	-0.0297354	0.0154041	-0.153296	0.0331353	-0.122732	-0.107736	0.142165	0.0489218	-0.458503	-1.7727	-1.35539	2.17448	-0.873636	0.861569	1.66709	0.482049	1.29036	1.00475	-2.32182	0.245831	-0.0548267	0.24635	-0.29299	0.566709	-0.303509	0.539953	-0.0683519	0.286469	-1.08756	0.323167	-0.335333	-0.298995	-0.0819898	-0.421661	-0.243541	-0.0455529	-0.068345	-0.967843	-0.451093	0.323357	-0.543336	-0.219707	0.311948	0.897459	0.254841	-0.00162139	-0.89463	0.200001	0.602804	-0.143684	-0.340252	-0.665654	-0.829149	-0.223127	0.272263	-0.0475842	-0.102197	-0.030807	0.549271	0.174798	-0.247822	-0.396367	-0.375903	0.444702	1.06479	-0.543983	-0.514827	0.0575459	-0.112224	0.411167	0.0234034	1.1309	0.310712	-0.597599	0.333439	0.0815488	0.150955	0.27791	0.0453757	
0.129363	0.098641	0.0822211	-0.152465	0.0078899	0.0397473	0.0136796	-0.217229	-0.153778	-0.0137285	0.00837551	0.275597	-1.16534	-1.37714	0.373777	0.0893794	0.708621	-1.63361	0.198694	0.00361749	0.403232	0.476664	0.37179	0.677708	1.20413	0.126336	1.0306	0.0861316	0.473719	-0.298856	0.626746	-0.86436	0.188524	-0.540411	0.610613	-0.754736	0.207682	-0.0442172	-0.861845	-0.0556402	-0.793479	0.229501	0.754306	-1.30033	0.195235	-0.581155	0.747068	-0.09408	0.0884734	-0.551937	-0.0438108	-0.854762	-0.279459	-0.479835	-0.848564	0.37825	-0.302048	-1.01581	-0.166124	-0.0322876	0.101422	-0.0173592	0.236616	-0.626116	0.546433	0.792485	-0.245479	-0.931939	0.644698	-0.0657482	0.427519	0.530911	-0.19655	0.494984	-0.811765	-0.322588	-0.21399	0.550692	0.364235	-0.176805	0.344452	
0.59961	-0.0666332	0.216864	0.112093	-0.083749	-0.15121	-0.23381	-0.0809727	0.0708539	-0.0710441	0.286563	-0.0023582	-0.317544	1.25879	-0.0770628	-0.396618	0.425828	-0.350176	-0.542029	-0.127897	-2.4729	-0.488064	0.213362	0.266172	-0.136371	0.141805	-0.194304	0.821841	0.414242	0.812435	0.100285	0.15615	0.604877	0.794201	0.374416	-0.364763	-0.482837	-0.680668	-0.592339	0.192515	0.581773	0.225037	-0.59615	0.645527	-0.101962	0.506994	0.0698073	1.50309	-0.0313797	-0.474718	0.189965	0.321977	0.375368	-0.0223234	-0.93834	-0.104746	-0.0750565	-0.879545	-0.551859	-0.0430926	1.02034	0.469105	0.433403	0.770786	0.117627	0.160043	0.228551	-0.0296482	-0.367404	-0.199509	0.532193	-0.771705	0.579555	0.0238287	-0.354637	-0.596267	0.0894822	-0.184261	0.0879272	0.128789	-0.672763	
0.44263	-0.261052	-0.0348678	-0.026793	-0.209177	-0.295714	0.0374452	0.149137	-0.127864	0.00887672	-0.293422	-0.970321	-0.741988	1.26501	0.551805	-0.0407974	-0.994238	1.60116	1.27321	-0.46451	1.62917	-0.445519	0.328608	-0.036537	-0.234907	0.114914	-0.0902068	-0.711612	-0.0795101	-0.325976	0.358305	-0.10915	-0.534718	0.53929	0.844613	0.574204	0.374251	0.011327	0.27218	-0.541221	-0.2678	-0.0103	-0.233327	-0.267717	-0.621132	0.0776852	-0.319336	0.0178494	-0.213875	0.102106	0.240909	-0.40525	0.0794976	0.802354	0.422083	-0.325361	0.54391	0.429166	-0.883715	-0.953015	0.179392	-0.57181	-0.0174914	0.471463	0.796564	0.144014	0.166666	-0.564504	-0.236719	-0.0737306	1.05429	0.670565	0.799539	-0.256927	-0.0405295	0.164016	-0.0339314	-0.461057	-0.0107003	-0.408796	0.811148	
0.381623	0.342882	0.0698936	-0.153835	-0.266958	-0.493638	0.148589	0.014235	-0.291078	-0.289079	-0.08054	-0.563506	0.988946	-0.264366	-0.0744188	-0.282418	0.88083	-0.0218722	1.05558	0.0260278	-2.30545	0.157655	0.267995	-0.522276	-0.184089	-0.458607	0.494333	0.0916842	-0.786331	-0.217295	-0.231891	0.267845	-1.04289	-0.462502	0.77124	-0.404364	0.708295	-0.395504	-1.05857	-0.571184	-0.260192	0.234532	0.071877	-0.32728	0.777895	0.482284	0.132032	-0.211936	-0.547015	-0.32427	0.425252	0.403717	-0.0976191	0.777546	-0.192715	-0.0313063	0.355616	-0.0946222	0.195145	-0.512431	-0.677315	0.422762	-0.217677	0.183205	0.501594	0.264756	0.0307302	-0.184873	0.348381	-0.590525	-0.0860132	-0.205518	-0.485288	0.672579	-0.817156	0.798545	-0.100302	0.555283	-0.195566	-0.219209	-0.266956	
0.226352	0.2455	0.14614	0.11699	-0.000946235	0.157485	0.199973	0.246513	-0.253471	0.104988	-0.145812	-0.329737	0.31914	-0.693273	-1.69563	-1.0179	-0.343225	1.55484	-0.216561	0.598088	-0.689469	0.284935	-0.329764	0.68755	0.532625	-0.406283	-0.230206	0.106059	-0.696012	0.3143	0.526383	-0.758676	0.141185	0.0186532	-0.974405	0.815623	0.395289	0.742087	0.678899	0.612166	-1.22032	0.086592	0.541382	-0.514948	0.722661	0.158659	-0.70963	-0.944699	-0.491255	0.557679	0.952827	0.462827	0.332523	-0.497058	-0.19845	0.403135	-0.46093	0.166038	-0.0142008	-0.114694	-0.494569	-0.336107	0.293066	0.921677	-0.606139	0.0211333	0.172616	-0.733404	0.0652124	0.465788	-0.0257439	-0.24507	1.00159	-0.75723	0.0364639	-0.206853	-0.120985	0.705691	-0.659432	0.48519	0.744575	
0.246175	-0.122629	0.014776	0.0233632	-0.389816	0.3351	-0.286997	-0.0100117	0.0303179	-0.0971709	0.297136	0.14917	-0.131809	-0.213707	-1.68066	0.164675	1.7264	-0.870837	0.93325	0.324541	-0.0209021	-0.473689	0.0434179	0.596774	0.109533	-0.537704	0.952155	0.219015	0.23044	0.333935	0.945765	-1.04607	-1.3264	0.695508	-0.777889	-0.587189	0.768481	0.475896	-0.197827	-0.600301	0.275396	-0.155987	0.0336663	-0.179708	0.415669	-0.13458	-0.260138	-0.250964	0.184867	-0.0106073	0.00454935	0.662015	-0.25595	-0.105517	0.54366	-0.0574565	-0.109108	-0.510438	-0.392949	-0.488887	-0.408903	0.270558	0.437741	-0.432907	-0.174428	0.406802	-0.56231	-0.750492	0.564864	1.02033	-0.291885	-0.085581	-0.440389	0.44346	0.245702	1.56878	0.796764	0.403821	0.342412	-0.172576	1.16326	
0.340564	0.0844769	0.0604541	-0.0294419	-0.146808	0.263827	-0.0221719	-0.00865304	-0.0436492	-0.213877	-0.112302	1.30591	-2.7527	0.366126	0.419248	1.82786	-1.60107	-0.0516791	-1.12808	2.89248	0.0921317	0.337197	0.674071	0.0403567	0.095315	0.265706	-0.182434	-0.417012	-0.0330551	-0.389019	0.465961	-0.378434	-0.208098	0.530433	0.387943	-0.455776	-0.809452	-0.242843	-0.0240905	-0.233255	-0.546606	0.127197	-0.612139	0.456893	0.0988753	0.601168	-0.371149	-0.169403	-0.531546	0.228292	-0.202809	-0.237033	0.0824135	0.313334	0.513382	-0.272511	0.849338	-0.423472	0.153072	0.797027	-1.05951	-0.249428	-0.0290879	0.761357	-0.179474	0.342891	0.215725	0.916361	0.0556766	0.417024	0.302465	0.314452	0.483577	0.0156882	-0.129219	-0.141472	0.0719244	0.0407744	-0.114891	0.339109	-0.587722	
